display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	g[4]	0.01412	0.2918	0.02256	-0.2685	-0.005154	0.2636	6	1485
	g[5]	-0.01157	0.2107	0.01124	-0.292	-0.006282	0.2599	6	1485
	g[6]	0.03341	0.3301	0.02104	-0.2424	0.004541	0.3161	6	1485
	g[7]	-0.001074	0.1756	0.007051	-0.2881	-0.005533	0.3016	6	1485
	g[8]	0.009989	0.1996	0.009839	-0.2452	0.01293	0.2827	6	1485
	g[9]	-0.08834	0.1633	0.008825	-0.4317	-0.06503	0.1404	6	1485
	g[10]	-8.49E-4	0.2552	0.01828	-0.2548	0.02293	0.2643	6	1485
	g[11]	0.02633	0.2383	0.01511	-0.2599	0.03777	0.332	6	1485
	g[12]	0.08004	0.381	0.0347	-0.203	0.03139	0.4209	6	1485
	g[13]	0.03806	0.3396	0.03113	-0.2345	0.005802	0.3315	6	1485
	g[14]	-0.002331	0.2069	0.00987	-0.2469	0.002336	0.2828	6	1485
	g[15]	-0.009565	0.1879	0.008022	-0.2949	-0.01217	0.2372	6	1485
	g[16]	0.01371	0.2992	0.02579	-0.2599	-0.01784	0.3066	6	1485
	g[17]	-0.01873	0.2442	0.006531	-0.3284	-0.01445	0.2598	6	1485
	g[18]	0.001222	0.2161	0.01537	-0.2794	-7.51E-4	0.2825	6	1485
	g[19]	0.005944	0.2344	0.01839	-0.2725	0.002917	0.2722	6	1485
	g[20]	-0.0362	0.1737	0.01064	-0.3123	-0.02095	0.2065	6	1485
	g[21]	0.009464	0.1876	0.004725	-0.27	0.004225	0.3147	6	1485
	g[22]	0.005315	0.1806	0.01117	-0.2793	0.00259	0.2658	6	1485
	g[23]	0.02184	0.2093	0.01571	-0.2511	0.006276	0.3103	6	1485
	g[24]	0.03713	0.2734	0.01953	-0.1751	0.05243	0.3102	6	1485
	g[25]	0.014	0.182	0.009876	-0.2374	0.01096	0.305	6	1485
	g[26]	0.03826	0.3931	0.03774	-0.2284	-0.005752	0.4441	6	1485
	g[27]	0.03578	0.31	0.02471	-0.2624	0.009365	0.3555	6	1485
	g[28]	-0.008324	0.1886	0.01398	-0.2722	-0.01736	0.274	6	1485
	g[29]	0.008052	0.2082	0.007121	-0.2721	-0.002453	0.2955	6	1485
	g[30]	0.00465	0.1652	0.007342	-0.2425	0.007322	0.2772	6	1485
	g[31]	-0.03047	0.3021	0.02279	-0.3166	0.001464	0.2215	6	1485
	g[32]	-0.03482	0.3391	0.03144	-0.3103	-0.03824	0.1822	6	1485
	g[33]	0.05457	0.2938	0.02344	-0.2148	0.02039	0.4033	6	1485
	g[34]	0.05167	0.202	0.01781	-0.1774	0.02869	0.3755	6	1485
	g[35]	-0.01777	0.1664	0.009073	-0.3179	-0.01121	0.2257	6	1485
	g[36]	-0.01862	0.31	0.02723	-0.2924	-0.04209	0.2205	6	1485
	g[37]	0.02272	0.2221	0.01455	-0.2462	0.01082	0.301	6	1485
	g[38]	-0.06079	0.2255	0.01664	-0.3657	-0.05413	0.1982	6	1485
	g[39]	0.01102	0.2474	0.01894	-0.2698	0.003407	0.304	6	1485
	g[40]	0.00797	0.2528	0.01609	-0.2603	0.0179	0.321	6	1485
	g[41]	0.1107	0.325	0.02925	-0.1574	0.05853	0.5616	6	1485
	g[42]	0.04634	0.3939	0.03633	-0.2107	0.001368	0.377	6	1485
	g[43]	0.02574	0.1863	0.007674	-0.2233	0.00895	0.3194	6	1485
	g[44]	0.03046	0.2282	0.01649	-0.2276	0.01284	0.3389	6	1485
	g[45]	-0.0437	0.2985	0.0227	-0.3844	-0.01054	0.2132	6	1485
	g[46]	-0.008842	0.209	0.01349	-0.2935	-0.003919	0.2651	6	1485
	g[47]	0.03308	0.2113	0.01482	-0.2394	0.01547	0.3522	6	1485
	g[48]	-0.03698	0.2236	0.01537	-0.3547	-0.0193	0.2307	6	1485
	g[49]	0.01283	0.1894	0.01279	-0.2521	0.006998	0.2991	6	1485
	g[50]	0.03306	0.2533	0.0198	-0.2399	0.0169	0.3092	6	1485
	g[51]	0.01461	0.1936	0.008378	-0.2461	0.005793	0.3054	6	1485
	g[52]	-0.03139	0.2246	0.01505	-0.3247	-0.02128	0.2208	6	1485
	g[53]	-0.05767	0.2249	0.01787	-0.345	-0.04807	0.1937	6	1485
	g[54]	0.09205	0.3509	0.0345	-0.1338	0.06413	0.377	6	1485
	g[55]	-0.01908	0.1955	0.01244	-0.2824	-0.02325	0.2277	6	1485
	g[56]	-0.05806	0.329	0.02581	-0.4347	-0.02048	0.2174	6	1485
	g[57]	-0.01721	0.1805	0.01102	-0.3075	-0.01306	0.2438	6	1485
	g[58]	-0.04638	0.2721	0.0197	-0.3721	-0.01933	0.2134	6	1485
	g[59]	0.06047	0.2507	0.02125	-0.1979	0.02922	0.4408	6	1485
	g[60]	-0.007022	0.1877	0.007817	-0.3057	-0.008711	0.2702	6	1485
	g[61]	0.04978	0.2248	0.01402	-0.2049	0.0243	0.3921	6	1485
	g[62]	-0.03542	0.3022	0.02243	-0.3333	-0.009533	0.2408	6	1485
	g[63]	-0.04095	0.2054	0.01397	-0.3926	-0.0221	0.2159	6	1485
	g[64]	0.007332	0.2313	0.006045	-0.2819	-1.702E-4	0.2838	6	1485
	g[65]	0.02446	0.1694	0.00961	-0.2148	0.02152	0.2931	6	1485
	g[66]	0.003004	0.2115	0.009033	-0.2606	0.003654	0.2903	6	1485
	g[67]	-0.01892	0.1725	0.01178	-0.2784	-0.02002	0.2523	6	1485
	g[68]	-0.01503	0.1921	0.007454	-0.3104	-0.01332	0.2615	6	1485
	g[69]	-0.05594	0.3417	0.02638	-0.402	-0.01609	0.2323	6	1485
	g[70]	0.01118	0.1754	0.009742	-0.2345	0.01493	0.2523	6	1485
	g[71]	0.05462	0.2395	0.01611	-0.2086	0.02684	0.3525	6	1485
	g[72]	-0.01831	0.1904	0.00841	-0.3279	-0.0065	0.2479	6	1485
	g[73]	-0.03556	0.3118	0.02363	-0.3009	-0.002317	0.2247	6	1485
	g[74]	-0.04416	0.1827	0.01221	-0.3352	-0.04585	0.2095	6	1485
	g[75]	0.00157	0.1653	0.007552	-0.2597	-0.001974	0.2957	6	1485
	g[76]	0.0219	0.1866	0.008314	-0.2461	0.01181	0.3078	6	1485
	g[77]	-0.00724	0.2098	0.01114	-0.2817	1.828E-4	0.2779	6	1485
	g[78]	0.03056	0.202	0.01093	-0.2238	0.01417	0.3505	6	1485
	g[79]	0.02086	0.2025	0.01297	-0.2258	0.002585	0.3153	6	1485
	g[80]	0.05548	0.3827	0.03407	-0.2288	0.0144	0.3749	6	1485
	g[81]	-0.08562	0.2422	0.01805	-0.4812	-0.05256	0.1793	6	1485
	g[82]	-0.04052	0.2141	0.01016	-0.3819	-0.0231	0.2431	6	1485
	g[83]	0.03457	0.1573	0.009583	-0.1956	0.03465	0.2936	6	1485
	g[84]	0.01904	0.1916	0.01485	-0.2311	0.003687	0.3104	6	1485
	g[85]	0.05339	0.1852	0.01527	-0.1662	0.03109	0.3262	6	1485
	g[86]	-0.06899	0.308	0.0256	-0.4357	-0.03009	0.1928	6	1485
	g[87]	-0.006932	0.1884	0.00664	-0.2896	-0.009782	0.2805	6	1485
	g[88]	0.01667	0.1741	0.009884	-0.253	0.006166	0.315	6	1485
	g[89]	0.01106	0.1775	0.009466	-0.2675	0.01407	0.2806	6	1485
	g[90]	0.0269	0.2032	0.01265	-0.2214	0.009007	0.3495	6	1485
	h[1]	0.02085	0.1628	0.004048	-0.1535	0.0156	0.2629	6	1485
	h[2]	-0.05742	0.3066	0.02729	-0.2827	-0.02047	0.1296	6	1485
	h[3]	0.02818	0.149	0.01245	-0.1327	0.0185	0.2584	6	1485
	h[4]	-0.06139	0.2201	0.0165	-0.3019	-0.04107	0.1071	6	1485
	h[5]	0.02615	0.1636	0.01416	-0.1516	0.005526	0.2862	6	1485
	h[6]	-0.001209	0.1432	0.009841	-0.176	-0.005305	0.1746	6	1485
	h[7]	0.1004	0.3037	0.02847	-0.07393	0.04913	0.4871	6	1485
	h[8]	0.01758	0.2966	0.02862	-0.1636	0.01133	0.2974	6	1485
	h[9]	-0.04091	0.1453	0.01135	-0.2578	-0.0276	0.1247	6	1485
	r[1]	0.01393	0.1914	0.005914	-0.3484	0.01429	0.3967	6	1485
	r[2]	-0.005395	0.1851	0.004665	-0.3859	-0.001163	0.3561	6	1485
	r[3]	-0.01977	0.191	0.005504	-0.4145	-0.01896	0.3391	6	1485
	r[4]	-0.004238	0.1904	0.005585	-0.3627	-0.008053	0.4133	6	1485
	r[5]	-0.04634	0.1848	0.005748	-0.4184	-0.0351	0.2819	6	1485
	r[6]	0.03706	0.1856	0.005374	-0.3143	0.03172	0.4243	6	1485
	r[7]	-0.02104	0.1806	0.005723	-0.4012	-0.0195	0.3395	6	1485
	r[8]	0.03673	0.1828	0.006295	-0.3046	0.02624	0.42	6	1485
	r[9]	0.01274	0.1818	0.004514	-0.3423	0.01234	0.3814	6	1485
	r[10]	0.0144	0.19	0.005154	-0.3464	0.01052	0.4087	6	1485
	r[11]	-0.01474	0.1749	0.005178	-0.3659	-0.01353	0.3315	6	1485
	r[12]	-0.02731	0.187	0.005761	-0.4141	-0.0175	0.3155	6	1485
	r[13]	0.03867	0.1865	0.005241	-0.3199	0.02741	0.4477	6	1485
	r[14]	0.01993	0.2029	0.006356	-0.3486	0.01595	0.423	6	1485
	r[15]	0.0103	0.1958	0.00564	-0.3781	0.007781	0.3807	6	1485
	r[16]	-0.01364	0.1899	0.004546	-0.3983	-0.009766	0.3618	6	1485
	r[17]	0.02271	0.1853	0.00504	-0.3238	0.01756	0.4142	6	1485
	r[18]	-0.004401	0.1965	0.005123	-0.4128	-0.001643	0.384	6	1485
	r[19]	-0.02748	0.1732	0.00767	-0.3749	-0.02251	0.297	6	1485
	r[20]	0.01769	0.1946	0.00613	-0.3487	0.008838	0.4297	6	1485
	r[21]	0.01668	0.1894	0.005546	-0.3536	0.01435	0.414	6	1485
	r[22]	-0.02437	0.1855	0.004968	-0.4222	-0.01697	0.3328	6	1485
	r[23]	-0.0308	0.1978	0.006656	-0.4243	-0.02643	0.3367	6	1485
	r[24]	0.00297	0.175	0.004844	-0.3557	0.002017	0.359	6	1485
	r[25]	0.01653	0.1898	0.005452	-0.3503	0.006676	0.4218	6	1485
	r[26]	1.233E-5	0.1894	0.004494	-0.3862	0.0014	0.3825	6	1485
	r[27]	0.03204	0.1906	0.005984	-0.3228	0.0206	0.4344	6	1485
	r[28]	0.09139	0.1775	0.007882	-0.1998	0.07455	0.4765	6	1485
	r[29]	0.08377	0.1832	0.007793	-0.2181	0.06489	0.4902	6	1485
	r[30]	-0.00756	0.1939	0.005714	-0.412	-0.006482	0.3662	6	1485
	r[31]	0.06298	0.1922	0.007427	-0.2785	0.05143	0.4979	6	1485
	r[32]	-0.01605	0.1954	0.005576	-0.4082	-0.0126	0.3544	6	1485
	r[33]	-0.01796	0.1901	0.004946	-0.409	-0.009487	0.3302	6	1485
	r[34]	0.03816	0.1702	0.005551	-0.2715	0.03	0.4161	6	1485
	r[35]	0.03554	0.1848	0.006034	-0.3312	0.02471	0.4426	6	1485
	r[36]	-0.01992	0.1713	0.004985	-0.3589	-0.01939	0.3134	6	1485
	r[37]	-0.01659	0.1995	0.005125	-0.4546	-0.008593	0.3427	6	1485
	r[38]	0.04503	0.1892	0.006817	-0.2821	0.03383	0.4498	6	1485
	r[39]	4.745E-4	0.1847	0.005484	-0.3688	-7.134E-4	0.3814	6	1485
	r[40]	0.01241	0.1817	0.004748	-0.3234	0.008007	0.3793	6	1485
	r[41]	-0.06937	0.1802	0.007716	-0.4679	-0.05146	0.2477	6	1485
	r[42]	-0.05615	0.2066	0.01032	-0.5191	-0.03297	0.2918	6	1485
	r[43]	-0.03546	0.1879	0.007443	-0.4212	-0.02255	0.31	6	1485
	r[44]	-0.03572	0.1881	0.006361	-0.4268	-0.02634	0.3243	6	1485
	r[45]	0.03533	0.1812	0.006142	-0.3219	0.02253	0.3971	6	1485
	r[46]	-0.05853	0.1849	0.006166	-0.4792	-0.04499	0.2853	6	1485
	r[47]	0.07711	0.1859	0.008408	-0.2516	0.06105	0.5144	6	1485
	r[48]	0.1008	0.1855	0.007796	-0.2332	0.08513	0.504	6	1485
	r[49]	-0.00437	0.1844	0.005699	-0.3531	-0.003864	0.3762	6	1485
	r[50]	-0.07699	0.1953	0.009097	-0.5086	-0.05829	0.2497	6	1485
	r[51]	0.04574	0.2004	0.008657	-0.3029	0.02487	0.4912	6	1485
	r[52]	0.07274	0.1823	0.006867	-0.2584	0.05806	0.4493	6	1485
	r[53]	0.001627	0.1767	0.003726	-0.3414	0.003482	0.3738	6	1485
	r[54]	0.06289	0.2006	0.009062	-0.2821	0.04396	0.5481	6	1485
	r[55]	0.03293	0.1852	0.004955	-0.3186	0.0262	0.39	6	1485
	r[56]	0.002273	0.1974	0.005867	-0.39	0.006957	0.3559	6	1485
	r[57]	0.0264	0.1904	0.006841	-0.341	0.01414	0.4037	6	1485
	r[58]	-0.0113	0.1951	0.00455	-0.4264	-0.006748	0.3642	6	1485
	r[59]	-0.08089	0.1945	0.01076	-0.5113	-0.06038	0.2259	6	1485
	r[60]	-0.02227	0.1936	0.006722	-0.4777	-0.01804	0.3378	6	1485
	r[61]	0.006982	0.1921	0.004775	-0.3939	0.006192	0.3804	6	1485
	r[62]	0.008053	0.1812	0.005969	-0.3362	0.004273	0.3819	6	1485
	r[63]	0.01911	0.1933	0.006319	-0.3529	0.016	0.4266	6	1485
	r[64]	-0.03662	0.1801	0.007165	-0.3982	-0.02859	0.2875	6	1485
	r[65]	0.08582	0.175	0.007167	-0.2236	0.07728	0.4579	6	1485
	r[66]	0.01143	0.1933	0.004235	-0.3559	0.006904	0.4253	6	1485
	r[67]	0.03161	0.2014	0.007668	-0.3176	0.0233	0.4434	6	1485
	r[68]	-0.04069	0.1743	0.005794	-0.4448	-0.03101	0.2976	6	1485
	r[69]	-0.02113	0.1959	0.005273	-0.4158	-0.02492	0.3535	6	1485
	r[70]	-0.0073	0.195	0.005293	-0.4057	-0.007122	0.3707	6	1485
	r[71]	-0.02948	0.1839	0.006552	-0.42	-0.02701	0.3392	6	1485
	r[72]	0.0243	0.1896	0.005347	-0.3411	0.01862	0.4087	6	1485
	r[73]	0.003898	0.1839	0.005407	-0.3669	-9.622E-4	0.3768	6	1485
	r[74]	-0.03074	0.1936	0.004745	-0.4638	-0.02813	0.3458	6	1485
	r[75]	-0.01978	0.1807	0.006692	-0.3782	-0.01854	0.3279	6	1485
	r[76]	0.06297	0.1918	0.007742	-0.2827	0.05255	0.4882	6	1485
	r[77]	0.007532	0.1792	0.004732	-0.344	0.007532	0.3747	6	1485
	r[78]	0.02925	0.1836	0.006126	-0.3223	0.02144	0.3918	6	1485
	r[79]	0.03144	0.1951	0.00605	-0.3576	0.02398	0.4358	6	1485
	r[80]	-0.004623	0.1833	0.004736	-0.38	-0.008108	0.3532	6	1485
	r[81]	0.03198	0.1958	0.005912	-0.3313	0.02752	0.4365	6	1485
	r[82]	0.001464	0.1927	0.005057	-0.3841	0.002101	0.399	6	1485
	r[83]	0.03449	0.1984	0.00592	-0.3163	0.02562	0.4055	6	1485
	r[84]	-0.03517	0.1793	0.006819	-0.431	-0.02774	0.318	6	1485
	r[85]	0.04522	0.1799	0.005513	-0.3046	0.03252	0.4152	6	1485
	r[86]	0.01583	0.1806	0.004803	-0.3321	0.01064	0.3809	6	1485
	r[87]	-0.03238	0.1795	0.005347	-0.417	-0.02652	0.3068	6	1485
	r[88]	-0.08186	0.2067	0.01016	-0.5598	-0.06264	0.2704	6	1485
	r[89]	-0.06265	0.1989	0.008765	-0.5098	-0.04411	0.2776	6	1485
	r[90]	-0.006702	0.1859	0.004965	-0.3821	-0.008879	0.3599	6	1485
	r[91]	-0.13	0.2026	0.01303	-0.6054	-0.1034	0.1824	6	1485
	r[92]	0.04019	0.1861	0.006275	-0.3034	0.02864	0.4689	6	1485
	r[93]	-0.02522	0.1948	0.004922	-0.4449	-0.01698	0.3334	6	1485
	r[94]	0.04239	0.1781	0.006424	-0.2687	0.03126	0.4304	6	1485
	r[95]	-0.009617	0.1977	0.00639	-0.3998	-0.006264	0.3811	6	1485
	r[96]	-0.01599	0.1944	0.005449	-0.412	-0.01111	0.3508	6	1485
	r[97]	0.02561	0.2028	0.005888	-0.3691	0.02483	0.4466	6	1485
	r[98]	-0.05454	0.2006	0.007275	-0.4801	-0.04282	0.3151	6	1485
	r[99]	-0.02271	0.1976	0.006144	-0.4155	-0.01088	0.3458	6	1485
	r[100]	0.01777	0.1856	0.003998	-0.3508	0.01297	0.4026	6	1485
	r[101]	-0.0306	0.1949	0.00615	-0.4412	-0.02505	0.3369	6	1485
	r[102]	-0.019	0.1859	0.0051	-0.396	-0.01988	0.3426	6	1485
	r[103]	-0.0613	0.1933	0.009249	-0.5179	-0.04325	0.2785	6	1485
	r[104]	0.02045	0.1761	0.005581	-0.3424	0.01887	0.3785	6	1485
	r[105]	0.05148	0.1863	0.007124	-0.2905	0.04112	0.4776	6	1485
	r[106]	-0.01249	0.1842	0.005443	-0.3802	-0.01284	0.3577	6	1485
	r[107]	0.002057	0.1815	0.005245	-0.3758	8.322E-4	0.38	6	1485
	r[108]	-0.04062	0.19	0.00594	-0.4417	-0.03225	0.3121	6	1485
	r[109]	0.004647	0.1958	0.006531	-0.3806	0.005597	0.417	6	1485
	r[110]	0.0454	0.2133	0.006904	-0.3184	0.02612	0.493	6	1485
	r[111]	-0.01008	0.1841	0.005049	-0.4022	-0.01061	0.3511	6	1485
	r[112]	-0.005139	0.1889	0.005096	-0.3969	-0.01163	0.3613	6	1485
	r[113]	0.001088	0.1735	0.004318	-0.3494	-0.004368	0.3537	6	1485
	r[114]	0.03957	0.1974	0.0067	-0.3198	0.02863	0.4675	6	1485
	r[115]	0.004493	0.176	0.004965	-0.3361	0.002375	0.3719	6	1485
	r[116]	0.002638	0.1845	0.005921	-0.3433	-0.003033	0.3921	6	1485
	r[117]	0.01473	0.1923	0.004616	-0.339	0.007638	0.3978	6	1485
	r[118]	-0.006288	0.189	0.005768	-0.4074	-0.001754	0.3631	6	1485
	r[119]	0.02575	0.1931	0.006241	-0.3306	0.02121	0.4197	6	1485
	r[120]	0.0293	0.1897	0.004855	-0.3171	0.02236	0.4479	6	1485
	r[121]	-0.005734	0.1761	0.004455	-0.3595	0.001325	0.3321	6	1485
	r[122]	0.01386	0.1823	0.0049	-0.3564	0.01241	0.4129	6	1485
	r[123]	-0.1029	0.2094	0.01149	-0.5834	-0.07925	0.2359	6	1485
	r[124]	-0.0706	0.1923	0.008067	-0.4914	-0.05254	0.2613	6	1485
	r[125]	0.1994	0.2314	0.0177	-0.144	0.1619	0.7589	6	1485
	r[126]	-0.03931	0.1886	0.005664	-0.4293	-0.03243	0.3038	6	1485
	r[127]	-0.04521	0.1956	0.008209	-0.4734	-0.03619	0.3076	6	1485
	r[128]	0.009523	0.171	0.004019	-0.3342	0.00427	0.3717	6	1485
	r[129]	-0.009295	0.1831	0.004324	-0.371	-0.005029	0.3651	6	1485
	r[130]	-0.07647	0.1941	0.008854	-0.5201	-0.05959	0.2388	6	1485
	r[131]	0.05811	0.1978	0.0074	-0.3048	0.04658	0.4783	6	1485
	r[132]	0.05033	0.1907	0.006195	-0.299	0.03964	0.4826	6	1485
	r[133]	-0.01366	0.1871	0.004499	-0.4154	-0.01186	0.3531	6	1485
	r[134]	0.007754	0.1838	0.00596	-0.3649	0.006002	0.3743	6	1485
	r[135]	-0.04425	0.1914	0.005053	-0.4435	-0.03546	0.3208	6	1485
	r[136]	-0.03584	0.1884	0.00577	-0.4361	-0.02634	0.3398	6	1485
	r[137]	-0.03511	0.1782	0.005034	-0.3856	-0.03018	0.2925	6	1485
	r[138]	-0.01155	0.1921	0.005106	-0.4064	-0.009514	0.3757	6	1485
	r[139]	0.0829	0.1792	0.007736	-0.2186	0.06436	0.479	6	1485
	r[140]	-0.03705	0.1884	0.005231	-0.4098	-0.0264	0.3209	6	1485
	r[141]	-0.006737	0.1889	0.004507	-0.3985	-0.009685	0.3651	6	1485
	r[142]	0.01804	0.1793	0.004987	-0.3304	0.01701	0.3839	6	1485
	r[143]	-0.1101	0.1791	0.009994	-0.5551	-0.09111	0.1959	6	1485
	r[144]	0.04845	0.1867	0.007481	-0.2838	0.03861	0.4558	6	1485
	r[145]	0.06469	0.1985	0.009087	-0.2967	0.05138	0.501	6	1485
	r[146]	0.002125	0.1877	0.005441	-0.3551	0.003716	0.3593	6	1485
	r[147]	0.1386	0.2134	0.01329	-0.2024	0.11	0.6799	6	1485
	r[148]	0.02555	0.1988	0.004669	-0.347	0.02347	0.4048	6	1485
	r[149]	-0.01374	0.1631	0.004982	-0.3505	-0.006944	0.2987	6	1485
	r[150]	0.05226	0.1853	0.00579	-0.2721	0.0415	0.4677	6	1485
	r[151]	-0.05091	0.1959	0.007386	-0.4593	-0.04255	0.3254	6	1485
	r[152]	0.01443	0.1665	0.00541	-0.3015	0.01244	0.3508	6	1485
	r[153]	-0.03147	0.1848	0.006192	-0.4293	-0.02306	0.324	6	1485
	r[154]	0.1312	0.2021	0.009782	-0.2021	0.1148	0.5485	6	1485
	r[155]	0.02767	0.191	0.005188	-0.3194	0.01925	0.4435	6	1485
	r[156]	0.06748	0.2008	0.009712	-0.2742	0.04794	0.5187	6	1485
	r[157]	-0.06603	0.1924	0.00791	-0.5177	-0.04896	0.2808	6	1485
	r[158]	-0.05377	0.1834	0.006996	-0.4378	-0.04269	0.2806	6	1485
	r[159]	-0.02255	0.1835	0.004965	-0.3963	-0.01442	0.3355	6	1485
	r[160]	0.01392	0.189	0.005845	-0.3308	0.01136	0.3784	6	1485
	r[161]	0.04094	0.1888	0.006443	-0.3028	0.03212	0.4408	6	1485
	r[162]	0.03618	0.2085	0.009181	-0.3321	0.02216	0.462	6	1485
	r[163]	-0.01435	0.1891	0.004779	-0.4187	-0.01228	0.3591	6	1485
	r[164]	-0.02431	0.1823	0.004914	-0.4111	-0.02054	0.3352	6	1485
	r[165]	-0.003864	0.1922	0.006015	-0.3884	-0.001677	0.3753	6	1485
	r[166]	-0.009679	0.1778	0.004028	-0.3829	-0.007188	0.3225	6	1485
	r[167]	0.073	0.192	0.008306	-0.2854	0.05995	0.4933	6	1485
	r[168]	0.01659	0.2018	0.007032	-0.3643	0.01355	0.4429	6	1485
	r[169]	-0.02298	0.1983	0.005868	-0.449	-0.01529	0.3384	6	1485
	r[170]	-0.01148	0.1962	0.006203	-0.4176	-0.009126	0.374	6	1485
	r[171]	-0.004772	0.1909	0.005302	-0.3694	-0.004162	0.3696	6	1485
	r[172]	0.05146	0.193	0.00601	-0.3183	0.03671	0.4746	6	1485
	r[173]	-0.03745	0.1883	0.007203	-0.474	-0.03363	0.3106	6	1485
	r[174]	0.02794	0.1894	0.005272	-0.3579	0.02802	0.4258	6	1485
	r[175]	-0.03478	0.1952	0.005626	-0.4367	-0.02852	0.3341	6	1485
	r[176]	-0.03962	0.1878	0.005747	-0.4303	-0.04073	0.3176	6	1485
	r[177]	0.03404	0.1734	0.005792	-0.3008	0.03422	0.3957	6	1485
	r[178]	-0.09921	0.1976	0.01027	-0.5574	-0.0819	0.2342	6	1485
	r[179]	0.03506	0.1854	0.006007	-0.3177	0.02097	0.4304	6	1485
	r[180]	0.008142	0.1809	0.005354	-0.3626	0.007753	0.3437	6	1485
	r[181]	-0.04009	0.2009	0.006573	-0.465	-0.02726	0.3111	6	1485
	r[182]	-0.04141	0.1861	0.006057	-0.447	-0.03386	0.3275	6	1485
	r[183]	-0.1083	0.2061	0.01013	-0.5711	-0.08722	0.2031	6	1485
	r[184]	-0.02109	0.1997	0.005749	-0.453	-0.009303	0.363	6	1485
	r[185]	0.01541	0.1739	0.004503	-0.3271	0.014	0.3564	6	1485
	r[186]	-0.09552	0.2038	0.01016	-0.5518	-0.07635	0.239	6	1485
	r[187]	-0.05251	0.1878	0.006425	-0.4657	-0.03805	0.2928	6	1485
	r[188]	-0.01731	0.1735	0.003912	-0.3757	-0.01989	0.3404	6	1485
	r[189]	-0.04244	0.197	0.006868	-0.4711	-0.0329	0.3401	6	1485
	r[190]	0.06767	0.1868	0.006673	-0.2709	0.05485	0.5167	6	1485
	r[191]	-0.02831	0.1905	0.00552	-0.4442	-0.02556	0.3278	6	1485
	r[192]	0.06683	0.1727	0.00654	-0.2668	0.05469	0.4556	6	1485
	r[193]	0.06607	0.1883	0.007093	-0.281	0.0528	0.4417	6	1485
	r[194]	-8.776E-4	0.1918	0.00407	-0.3629	-7.281E-5	0.3873	6	1485
	r[195]	-0.03138	0.1927	0.005625	-0.4438	-0.03026	0.3395	6	1485
	r[196]	0.06971	0.1905	0.008793	-0.2605	0.05592	0.479	6	1485
	r[197]	-0.008451	0.1829	0.005377	-0.3884	-0.005905	0.3558	6	1485
	r[198]	-0.03242	0.1874	0.004814	-0.4403	-0.02252	0.3139	6	1485
	r[199]	0.02829	0.1855	0.005134	-0.3227	0.02682	0.4139	6	1485
	r[200]	-0.007998	0.1794	0.005226	-0.4284	-0.001452	0.3414	6	1485
	r[201]	-0.001404	0.1825	0.006146	-0.3534	-0.007647	0.3865	6	1485
	r[202]	0.04038	0.1949	0.00706	-0.3176	0.03112	0.462	6	1485
	r[203]	-0.006008	0.1875	0.004607	-0.3929	-0.002259	0.3767	6	1485
	r[204]	0.04206	0.1917	0.006555	-0.3228	0.03616	0.4483	6	1485
	r[205]	-0.02778	0.1866	0.006312	-0.4227	-0.02755	0.3016	6	1485
	r[206]	-0.02744	0.1986	0.007975	-0.4489	-0.02202	0.3299	6	1485
	r[207]	0.01241	0.1789	0.004241	-0.3268	0.01161	0.405	6	1485
	r[208]	0.004388	0.1711	0.005722	-0.3635	0.007729	0.3405	6	1485
	r[209]	-0.02324	0.1974	0.00638	-0.4279	-0.01325	0.3485	6	1485
	r[210]	-9.679E-4	0.1881	0.00586	-0.3846	5.444E-4	0.361	6	1485
	r[211]	0.008807	0.1777	0.004785	-0.3354	0.003448	0.3774	6	1485
	r[212]	5.9E-5	0.1847	0.004604	-0.3809	-0.002419	0.3524	6	1485
	r[213]	-0.03143	0.2018	0.006767	-0.4508	-0.0233	0.3677	6	1485
	r[214]	0.01275	0.1723	0.004981	-0.3193	0.009636	0.3743	6	1485
